ticker,date,open,high,low,close,volume,news_sentiment,pe_ratio
MSFT,2025-10-27,531.780029296875,534.5800170898438,529.010009765625,531.52001953125,18734700,0,0
MSFT,2025-10-28,550.0,553.719970703125,540.77001953125,542.0700073242188,29986700,0,0
MSFT,2025-10-29,544.9400024414062,546.27001953125,536.72998046875,541.5499877929688,36023000,0,0
MSFT,2025-10-30,530.47998046875,534.969970703125,522.1199951171875,525.760009765625,41023100,0,0
MSFT,2025-10-31,528.8800048828125,529.3200073242188,515.0999755859375,517.8099975585938,34006400,0,0
MSFT,2025-11-02,409.6400146484375,412.489990234375,409.2999877929688,411.4400024414063,18140600,0,0
MSFT,2025-11-03,519.8099975585938,524.9600219726562,514.5900268554688,517.030029296875,22374700,0,0
MSFT,2025-11-04,511.760009765625,515.5499877929688,507.8399963378906,514.3300170898438,20958700,0,0
MSFT,2025-11-05,513.2999877929688,514.8300170898438,506.5799865722656,507.1600036621094,23024300,0,0
MSFT,2025-11-06,505.6600036621094,505.70001220703125,495.80999755859375,497.1000061035156,27406500,0,0
MSFT,2025-11-07,496.95001220703125,499.3800048828125,493.25,496.82000732421875,24019800,0,0
MSFT,2025-11-08,522.2999877929688,527.5900268554688,519.719970703125,521.77001953125,20194400,0,0
MSFT,2025-11-09,502.25,503.1700134277344,497.8800048828125,501.010009765625,18881600,0,0
MSFT,2025-11-10,500.0400085449219,506.8500061035156,498.79998779296875,506.0,26101500,0,0
MSFT,2025-11-11,504.79998779296875,509.6000061035156,502.3500061035156,508.67999267578125,17980000,0,0
MSFT,2025-11-12,509.3599853515625,511.6700134277344,499.1199951171875,511.1400146484375,26574900,0,0
MSFT,2025-11-13,510.30999755859375,513.5,501.2900085449219,503.2900085449219,25273100,0,0
MSFT,2025-11-14,498.2300109863281,511.6000061035156,497.44000244140625,510.17999267578125,28505700,0,0
MSFT,2025-11-17,508.45001220703125,512.1199951171875,504.9100036621094,507.489990234375,19092800,0,0
MSFT,2025-11-18,495.3699951171875,502.9800109863281,486.7799987792969,493.7900085449219,33815100,0,0
MSFT,2025-11-19,490.1000061035156,495.19000244140625,482.8299865722656,487.1199951171875,23245300,0,0
MSFT,2025-11-20,492.7099914550781,493.57000732421875,475.5,478.42999267578125,26802500,0,0
MSFT,2025-11-21,478.5,478.9200134277344,468.2699890136719,472.1199951171875,31769200,0,0
MSFT,2025-11-24,475.0,476.8999938964844,468.0199890136719,474.0,34421000,0,0
MSFT,2025-11-25,474.07000732421875,479.1499938964844,464.8900146484375,476.989990234375,28019800,0,0
MSFT,2025-11-26,486.30999755859375,488.30999755859375,481.20001220703125,485.5,25709100,0,0
MSFT,2025-11-28,487.6000061035156,492.6300048828125,486.6499938964844,492.010009765625,14386700,0,0
MSFT,2025-12-01,488.44000244140625,489.8599853515625,484.6499938964844,486.739990234375,23964000,0,0
MSFT,2025-12-02,486.7200012207031,493.5,486.32000732421875,490.0,19562700,0,0
MSFT,2025-12-03,476.32000732421875,484.239990234375,475.20001220703125,477.7300109863281,34615100,0,0
MSFT,2025-12-04,479.760009765625,481.32000732421875,476.489990234375,480.8399963378906,22318200,0,0
MSFT,2025-12-05,482.5199890136719,483.3999938964844,478.8800048828125,483.1600036621094,22608700,0,0
MSFT,2025-12-06,475.0199890136719,480.4200134277344,473.5199890136719,478.8699951171875,18950600,0,0
MSFT,2025-12-08,484.8900146484375,492.29998779296875,484.3800048828125,491.0199890136719,21965900,0,0
MSFT,2025-12-09,489.1000061035156,492.1199951171875,488.5,492.0199890136719,14696100,0,0
MSFT,2025-12-10,484.0299987792969,484.25,475.0799865722656,478.55999755859375,35756200,0,0
MSFT,2025-12-11,476.6300048828125,486.0299987792969,475.8599853515625,483.4700012207031,24669200,0,0
MSFT,2025-12-12,479.82000732421875,482.45001220703125,476.3399963378906,478.5299987792969,21248100,0,0
MSFT,2025-12-15,480.1000061035156,480.7200012207031,472.5199890136719,474.82000732421875,23727700,0,0
MSFT,2025-12-16,471.9100036621094,477.8900146484375,470.8800048828125,476.3900146484375,20705600,0,0
MSFT,2025-12-17,476.9100036621094,480.0,475.0,476.1199951171875,24527200,0,0
MSFT,2025-12-18,478.19000244140625,489.6000061035156,477.8900146484375,483.9800109863281,28573500,0,0
MSFT,2025-12-19,487.3599853515625,487.8500061035156,482.489990234375,485.9200134277344,70836100,0,0
MSFT,2025-12-22,486.1199951171875,488.7300109863281,482.69000244140625,484.9200134277344,16963000,0,0
MSFT,2025-12-23,484.9800109863281,487.8299865722656,484.739990234375,486.8500061035156,14683600,0,0
MSFT,2025-12-24,485.67999267578125,489.1600036621094,484.8299865722656,488.0199890136719,5855900,0,0
MSFT,2025-12-26,486.7099914550781,488.1199951171875,485.9599914550781,487.7099914550781,8842200,0,0
MSFT,2025-12-29,484.8599853515625,488.3500061035156,484.17999267578125,487.1000061035156,10893400,0,0
MSFT,2025-12-30,485.92999267578125,489.67999267578125,485.5,487.4800109863281,13944500,0,0
MSFT,2025-12-31,487.8399963378906,488.1400146484375,483.29998779296875,483.6199951171875,15601600,0,0
MSFT,2026-01-02,484.3900146484375,484.6600036621094,470.1600036621094,472.94000244140625,25571600,0,0
MSFT,2026-01-05,474.05999755859375,476.07000732421875,469.5,472.8500061035156,25250300,0,0
MSFT,2026-01-06,473.79998779296875,478.739990234375,469.75,478.510009765625,23037700,0,0
MSFT,2026-01-07,479.760009765625,489.70001220703125,477.95001220703125,483.4700012207031,25564200,0,0
MSFT,2026-01-08,481.239990234375,482.6600036621094,475.8599853515625,478.1099853515625,18162600,0,0
MSFT,2026-01-09,474.05999755859375,479.82000732421875,472.20001220703125,479.2799987792969,18491000,0,0
MSFT,2026-01-12,476.6700134277344,480.989990234375,475.67999267578125,477.17999267578125,23519900,0,0
